

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 16 02:02:36 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1705
    70                           	psect	text24,local,class=CODE,merge=1,delta=2
    71                           	psect	text25,local,class=CODE,merge=1,delta=2
    72                           	psect	text26,local,class=CODE,merge=1,delta=2
    73                           	psect	text27,local,class=CODE,merge=1,delta=2
    74                           	psect	text28,local,class=CODE,merge=1,delta=2
    75                           	psect	text29,local,class=CODE,merge=1,delta=2
    76                           	psect	text30,local,class=CODE,merge=1,delta=2
    77                           	psect	text31,local,class=CODE,merge=1,delta=2
    78                           	psect	text32,local,class=CODE,merge=1,delta=2
    79                           	psect	text33,local,class=CODE,merge=1,delta=2
    80                           	psect	text34,local,class=CODE,merge=1,delta=2
    81                           	psect	text35,local,class=CODE,merge=1,delta=2
    82                           	psect	text36,local,class=CODE,merge=1,delta=2
    83                           	psect	text37,local,class=CODE,merge=1,delta=2
    84                           	psect	text38,local,class=CODE,merge=1,delta=2
    85                           	psect	text39,local,class=CODE,merge=1,delta=2
    86                           	psect	text40,local,class=CODE,merge=1,delta=2
    87                           	psect	text41,local,class=CODE,merge=1,delta=2
    88                           	psect	text42,local,class=CODE,merge=1,delta=2
    89                           	psect	text43,local,class=CODE,merge=1,delta=2
    90                           	psect	text44,local,class=CODE,merge=1,delta=2
    91                           	psect	text45,local,class=CODE,merge=1,delta=2,group=1
    92                           	psect	text46,local,class=CODE,merge=1,delta=2
    93                           	psect	text47,local,class=CODE,merge=1,delta=2
    94                           	psect	text48,local,class=CODE,merge=1,delta=2
    95                           	psect	text49,local,class=CODE,merge=1,delta=2
    96                           	psect	text50,local,class=CODE,merge=1,delta=2
    97                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
    98                           	psect	text52,local,class=CODE,merge=1,delta=2
    99                           	psect	text53,local,class=CODE,merge=1,delta=2
   100                           	psect	text54,local,class=CODE,merge=1,delta=2
   101                           	psect	text55,local,class=CODE,merge=1,delta=2
   102                           	psect	text56,local,class=CODE,merge=1,delta=2
   103                           	psect	text57,local,class=CODE,merge=1,delta=2
   104                           	psect	intentry,global,class=CODE,delta=2
   105                           	psect	text59,local,class=CODE,merge=1,delta=2
   106                           	psect	text60,local,class=CODE,merge=1,delta=2
   107                           	psect	text61,local,class=CODE,merge=1,delta=2
   108                           	psect	text62,local,class=CODE,merge=1,delta=2
   109                           	psect	text63,local,class=CODE,merge=1,delta=2
   110                           	psect	text64,local,class=CODE,merge=1,delta=2
   111                           	psect	text65,local,class=CODE,merge=1,delta=2
   112                           	psect	text66,local,class=CODE,merge=1,delta=2
   113                           	psect	text67,local,class=CODE,merge=1,delta=2
   114                           	psect	text68,local,class=CODE,merge=1,delta=2
   115                           	psect	text69,local,class=CODE,merge=1,delta=2
   116                           	psect	text70,local,class=CODE,merge=1,delta=2
   117                           	psect	text71,local,class=CODE,merge=1,delta=2
   118                           	psect	text72,local,class=CODE,merge=1,delta=2
   119                           	psect	text73,local,class=CODE,merge=1,delta=2
   120                           	psect	text74,local,class=CODE,merge=1,delta=2
   121                           	psect	text75,local,class=CODE,merge=1,delta=2
   122                           	psect	text76,local,class=CODE,merge=1,delta=2
   123                           	psect	text77,local,class=CODE,merge=1,delta=2
   124                           	psect	text78,local,class=CODE,merge=1,delta=2,group=1
   125                           	psect	text79,local,class=CODE,merge=1,delta=2,group=1
   126                           	psect	text80,local,class=CODE,merge=1,delta=2
   127                           	psect	text81,local,class=CODE,merge=1,delta=2
   128                           	psect	text82,local,class=CODE,merge=1,delta=2
   129                           	dabs	1,0x7E,2
   130  0000                     
   131                           ; Version 2.05
   132                           ; Generated 20/12/2018 GMT
   133                           ; 
   134                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   135                           ; All rights reserved.
   136                           ; 
   137                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   138                           ; 
   139                           ; Redistribution and use in source and binary forms, with or without modification, are
   140                           ; permitted provided that the following conditions are met:
   141                           ; 
   142                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   143                           ;        conditions and the following disclaimer.
   144                           ; 
   145                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   146                           ;        of conditions and the following disclaimer in the documentation and/or other
   147                           ;        materials provided with the distribution.
   148                           ; 
   149                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   150                           ;        software without specific prior written permission.
   151                           ; 
   152                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   153                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   154                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   155                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   156                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   157                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   158                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   159                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   160                           ; 
   161                           ; 
   162                           ; Code-generator required, PIC16F1705 Definitions
   163                           ; 
   164                           ; SFR Addresses
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000E                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  008C                     	;# 
   192  008E                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  010C                     	;# 
   209  010E                     	;# 
   210  0111                     	;# 
   211  0112                     	;# 
   212  0113                     	;# 
   213  0114                     	;# 
   214  0115                     	;# 
   215  0116                     	;# 
   216  0117                     	;# 
   217  0118                     	;# 
   218  0119                     	;# 
   219  011C                     	;# 
   220  018C                     	;# 
   221  018E                     	;# 
   222  0191                     	;# 
   223  0191                     	;# 
   224  0192                     	;# 
   225  0193                     	;# 
   226  0193                     	;# 
   227  0194                     	;# 
   228  0195                     	;# 
   229  0196                     	;# 
   230  0197                     	;# 
   231  0199                     	;# 
   232  0199                     	;# 
   233  0199                     	;# 
   234  019A                     	;# 
   235  019A                     	;# 
   236  019A                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019C                     	;# 
   243  019C                     	;# 
   244  019C                     	;# 
   245  019D                     	;# 
   246  019D                     	;# 
   247  019D                     	;# 
   248  019E                     	;# 
   249  019E                     	;# 
   250  019E                     	;# 
   251  019F                     	;# 
   252  019F                     	;# 
   253  019F                     	;# 
   254  019F                     	;# 
   255  019F                     	;# 
   256  020C                     	;# 
   257  020E                     	;# 
   258  0211                     	;# 
   259  0211                     	;# 
   260  0212                     	;# 
   261  0212                     	;# 
   262  0213                     	;# 
   263  0213                     	;# 
   264  0214                     	;# 
   265  0214                     	;# 
   266  0215                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0216                     	;# 
   271  0216                     	;# 
   272  0217                     	;# 
   273  0217                     	;# 
   274  028C                     	;# 
   275  028E                     	;# 
   276  0291                     	;# 
   277  0291                     	;# 
   278  0292                     	;# 
   279  0293                     	;# 
   280  0293                     	;# 
   281  0298                     	;# 
   282  0298                     	;# 
   283  0299                     	;# 
   284  029A                     	;# 
   285  029A                     	;# 
   286  029E                     	;# 
   287  030C                     	;# 
   288  030E                     	;# 
   289  038C                     	;# 
   290  038E                     	;# 
   291  0391                     	;# 
   292  0392                     	;# 
   293  0393                     	;# 
   294  0397                     	;# 
   295  0398                     	;# 
   296  0399                     	;# 
   297  0415                     	;# 
   298  0416                     	;# 
   299  0417                     	;# 
   300  041C                     	;# 
   301  041D                     	;# 
   302  041E                     	;# 
   303  0511                     	;# 
   304  0515                     	;# 
   305  0617                     	;# 
   306  0618                     	;# 
   307  0619                     	;# 
   308  0619                     	;# 
   309  061A                     	;# 
   310  061B                     	;# 
   311  061C                     	;# 
   312  061C                     	;# 
   313  0691                     	;# 
   314  0692                     	;# 
   315  0693                     	;# 
   316  0694                     	;# 
   317  0695                     	;# 
   318  0696                     	;# 
   319  0697                     	;# 
   320  0698                     	;# 
   321  0699                     	;# 
   322  069A                     	;# 
   323  069B                     	;# 
   324  069C                     	;# 
   325  069D                     	;# 
   326  069E                     	;# 
   327  069F                     	;# 
   328  0E0F                     	;# 
   329  0E10                     	;# 
   330  0E11                     	;# 
   331  0E12                     	;# 
   332  0E13                     	;# 
   333  0E14                     	;# 
   334  0E15                     	;# 
   335  0E17                     	;# 
   336  0E20                     	;# 
   337  0E21                     	;# 
   338  0E22                     	;# 
   339  0E24                     	;# 
   340  0E25                     	;# 
   341  0E28                     	;# 
   342  0E29                     	;# 
   343  0E2A                     	;# 
   344  0E2B                     	;# 
   345  0E90                     	;# 
   346  0E91                     	;# 
   347  0E92                     	;# 
   348  0E94                     	;# 
   349  0E95                     	;# 
   350  0EA0                     	;# 
   351  0EA1                     	;# 
   352  0EA2                     	;# 
   353  0EA3                     	;# 
   354  0EA4                     	;# 
   355  0EA5                     	;# 
   356  0F0F                     	;# 
   357  0F10                     	;# 
   358  0F11                     	;# 
   359  0F12                     	;# 
   360  0F13                     	;# 
   361  0F14                     	;# 
   362  0F15                     	;# 
   363  0F16                     	;# 
   364  0F17                     	;# 
   365  0F18                     	;# 
   366  0F19                     	;# 
   367  0F1A                     	;# 
   368  0F1B                     	;# 
   369  0F1C                     	;# 
   370  0F1D                     	;# 
   371  0F1E                     	;# 
   372  0F1F                     	;# 
   373  0F20                     	;# 
   374  0F21                     	;# 
   375  0F22                     	;# 
   376  0F23                     	;# 
   377  0F24                     	;# 
   378  0F25                     	;# 
   379  0F26                     	;# 
   380  0F27                     	;# 
   381  0F28                     	;# 
   382  0F29                     	;# 
   383  0F2A                     	;# 
   384  0F2B                     	;# 
   385  0F2C                     	;# 
   386  0F2D                     	;# 
   387  0F9E                     	;# 
   388  0FE4                     	;# 
   389  0FE5                     	;# 
   390  0FE6                     	;# 
   391  0FE7                     	;# 
   392  0FE8                     	;# 
   393  0FE9                     	;# 
   394  0FEA                     	;# 
   395  0FEB                     	;# 
   396  0FED                     	;# 
   397  0FEE                     	;# 
   398  0FEF                     	;# 
   399  0000                     	;# 
   400  0001                     	;# 
   401  0002                     	;# 
   402  0003                     	;# 
   403  0004                     	;# 
   404  0005                     	;# 
   405  0006                     	;# 
   406  0007                     	;# 
   407  0008                     	;# 
   408  0009                     	;# 
   409  000A                     	;# 
   410  000B                     	;# 
   411  000C                     	;# 
   412  000E                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0016                     	;# 
   419  0017                     	;# 
   420  0018                     	;# 
   421  0019                     	;# 
   422  001A                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  008C                     	;# 
   426  008E                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  010C                     	;# 
   443  010E                     	;# 
   444  0111                     	;# 
   445  0112                     	;# 
   446  0113                     	;# 
   447  0114                     	;# 
   448  0115                     	;# 
   449  0116                     	;# 
   450  0117                     	;# 
   451  0118                     	;# 
   452  0119                     	;# 
   453  011C                     	;# 
   454  018C                     	;# 
   455  018E                     	;# 
   456  0191                     	;# 
   457  0191                     	;# 
   458  0192                     	;# 
   459  0193                     	;# 
   460  0193                     	;# 
   461  0194                     	;# 
   462  0195                     	;# 
   463  0196                     	;# 
   464  0197                     	;# 
   465  0199                     	;# 
   466  0199                     	;# 
   467  0199                     	;# 
   468  019A                     	;# 
   469  019A                     	;# 
   470  019A                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019B                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019C                     	;# 
   477  019C                     	;# 
   478  019C                     	;# 
   479  019D                     	;# 
   480  019D                     	;# 
   481  019D                     	;# 
   482  019E                     	;# 
   483  019E                     	;# 
   484  019E                     	;# 
   485  019F                     	;# 
   486  019F                     	;# 
   487  019F                     	;# 
   488  019F                     	;# 
   489  019F                     	;# 
   490  020C                     	;# 
   491  020E                     	;# 
   492  0211                     	;# 
   493  0211                     	;# 
   494  0212                     	;# 
   495  0212                     	;# 
   496  0213                     	;# 
   497  0213                     	;# 
   498  0214                     	;# 
   499  0214                     	;# 
   500  0215                     	;# 
   501  0215                     	;# 
   502  0215                     	;# 
   503  0215                     	;# 
   504  0216                     	;# 
   505  0216                     	;# 
   506  0217                     	;# 
   507  0217                     	;# 
   508  028C                     	;# 
   509  028E                     	;# 
   510  0291                     	;# 
   511  0291                     	;# 
   512  0292                     	;# 
   513  0293                     	;# 
   514  0293                     	;# 
   515  0298                     	;# 
   516  0298                     	;# 
   517  0299                     	;# 
   518  029A                     	;# 
   519  029A                     	;# 
   520  029E                     	;# 
   521  030C                     	;# 
   522  030E                     	;# 
   523  038C                     	;# 
   524  038E                     	;# 
   525  0391                     	;# 
   526  0392                     	;# 
   527  0393                     	;# 
   528  0397                     	;# 
   529  0398                     	;# 
   530  0399                     	;# 
   531  0415                     	;# 
   532  0416                     	;# 
   533  0417                     	;# 
   534  041C                     	;# 
   535  041D                     	;# 
   536  041E                     	;# 
   537  0511                     	;# 
   538  0515                     	;# 
   539  0617                     	;# 
   540  0618                     	;# 
   541  0619                     	;# 
   542  0619                     	;# 
   543  061A                     	;# 
   544  061B                     	;# 
   545  061C                     	;# 
   546  061C                     	;# 
   547  0691                     	;# 
   548  0692                     	;# 
   549  0693                     	;# 
   550  0694                     	;# 
   551  0695                     	;# 
   552  0696                     	;# 
   553  0697                     	;# 
   554  0698                     	;# 
   555  0699                     	;# 
   556  069A                     	;# 
   557  069B                     	;# 
   558  069C                     	;# 
   559  069D                     	;# 
   560  069E                     	;# 
   561  069F                     	;# 
   562  0E0F                     	;# 
   563  0E10                     	;# 
   564  0E11                     	;# 
   565  0E12                     	;# 
   566  0E13                     	;# 
   567  0E14                     	;# 
   568  0E15                     	;# 
   569  0E17                     	;# 
   570  0E20                     	;# 
   571  0E21                     	;# 
   572  0E22                     	;# 
   573  0E24                     	;# 
   574  0E25                     	;# 
   575  0E28                     	;# 
   576  0E29                     	;# 
   577  0E2A                     	;# 
   578  0E2B                     	;# 
   579  0E90                     	;# 
   580  0E91                     	;# 
   581  0E92                     	;# 
   582  0E94                     	;# 
   583  0E95                     	;# 
   584  0EA0                     	;# 
   585  0EA1                     	;# 
   586  0EA2                     	;# 
   587  0EA3                     	;# 
   588  0EA4                     	;# 
   589  0EA5                     	;# 
   590  0F0F                     	;# 
   591  0F10                     	;# 
   592  0F11                     	;# 
   593  0F12                     	;# 
   594  0F13                     	;# 
   595  0F14                     	;# 
   596  0F15                     	;# 
   597  0F16                     	;# 
   598  0F17                     	;# 
   599  0F18                     	;# 
   600  0F19                     	;# 
   601  0F1A                     	;# 
   602  0F1B                     	;# 
   603  0F1C                     	;# 
   604  0F1D                     	;# 
   605  0F1E                     	;# 
   606  0F1F                     	;# 
   607  0F20                     	;# 
   608  0F21                     	;# 
   609  0F22                     	;# 
   610  0F23                     	;# 
   611  0F24                     	;# 
   612  0F25                     	;# 
   613  0F26                     	;# 
   614  0F27                     	;# 
   615  0F28                     	;# 
   616  0F29                     	;# 
   617  0F2A                     	;# 
   618  0F2B                     	;# 
   619  0F2C                     	;# 
   620  0F2D                     	;# 
   621  0F9E                     	;# 
   622  0FE4                     	;# 
   623  0FE5                     	;# 
   624  0FE6                     	;# 
   625  0FE7                     	;# 
   626  0FE8                     	;# 
   627  0FE9                     	;# 
   628  0FEA                     	;# 
   629  0FEB                     	;# 
   630  0FED                     	;# 
   631  0FEE                     	;# 
   632  0FEF                     	;# 
   633  0000                     	;# 
   634  0001                     	;# 
   635  0002                     	;# 
   636  0003                     	;# 
   637  0004                     	;# 
   638  0005                     	;# 
   639  0006                     	;# 
   640  0007                     	;# 
   641  0008                     	;# 
   642  0009                     	;# 
   643  000A                     	;# 
   644  000B                     	;# 
   645  000C                     	;# 
   646  000E                     	;# 
   647  0011                     	;# 
   648  0012                     	;# 
   649  0013                     	;# 
   650  0015                     	;# 
   651  0016                     	;# 
   652  0016                     	;# 
   653  0017                     	;# 
   654  0018                     	;# 
   655  0019                     	;# 
   656  001A                     	;# 
   657  001B                     	;# 
   658  001C                     	;# 
   659  008C                     	;# 
   660  008E                     	;# 
   661  0091                     	;# 
   662  0092                     	;# 
   663  0093                     	;# 
   664  0095                     	;# 
   665  0096                     	;# 
   666  0097                     	;# 
   667  0098                     	;# 
   668  0099                     	;# 
   669  009A                     	;# 
   670  009B                     	;# 
   671  009B                     	;# 
   672  009C                     	;# 
   673  009D                     	;# 
   674  009E                     	;# 
   675  009F                     	;# 
   676  010C                     	;# 
   677  010E                     	;# 
   678  0111                     	;# 
   679  0112                     	;# 
   680  0113                     	;# 
   681  0114                     	;# 
   682  0115                     	;# 
   683  0116                     	;# 
   684  0117                     	;# 
   685  0118                     	;# 
   686  0119                     	;# 
   687  011C                     	;# 
   688  018C                     	;# 
   689  018E                     	;# 
   690  0191                     	;# 
   691  0191                     	;# 
   692  0192                     	;# 
   693  0193                     	;# 
   694  0193                     	;# 
   695  0194                     	;# 
   696  0195                     	;# 
   697  0196                     	;# 
   698  0197                     	;# 
   699  0199                     	;# 
   700  0199                     	;# 
   701  0199                     	;# 
   702  019A                     	;# 
   703  019A                     	;# 
   704  019A                     	;# 
   705  019B                     	;# 
   706  019B                     	;# 
   707  019B                     	;# 
   708  019B                     	;# 
   709  019B                     	;# 
   710  019C                     	;# 
   711  019C                     	;# 
   712  019C                     	;# 
   713  019D                     	;# 
   714  019D                     	;# 
   715  019D                     	;# 
   716  019E                     	;# 
   717  019E                     	;# 
   718  019E                     	;# 
   719  019F                     	;# 
   720  019F                     	;# 
   721  019F                     	;# 
   722  019F                     	;# 
   723  019F                     	;# 
   724  020C                     	;# 
   725  020E                     	;# 
   726  0211                     	;# 
   727  0211                     	;# 
   728  0212                     	;# 
   729  0212                     	;# 
   730  0213                     	;# 
   731  0213                     	;# 
   732  0214                     	;# 
   733  0214                     	;# 
   734  0215                     	;# 
   735  0215                     	;# 
   736  0215                     	;# 
   737  0215                     	;# 
   738  0216                     	;# 
   739  0216                     	;# 
   740  0217                     	;# 
   741  0217                     	;# 
   742  028C                     	;# 
   743  028E                     	;# 
   744  0291                     	;# 
   745  0291                     	;# 
   746  0292                     	;# 
   747  0293                     	;# 
   748  0293                     	;# 
   749  0298                     	;# 
   750  0298                     	;# 
   751  0299                     	;# 
   752  029A                     	;# 
   753  029A                     	;# 
   754  029E                     	;# 
   755  030C                     	;# 
   756  030E                     	;# 
   757  038C                     	;# 
   758  038E                     	;# 
   759  0391                     	;# 
   760  0392                     	;# 
   761  0393                     	;# 
   762  0397                     	;# 
   763  0398                     	;# 
   764  0399                     	;# 
   765  0415                     	;# 
   766  0416                     	;# 
   767  0417                     	;# 
   768  041C                     	;# 
   769  041D                     	;# 
   770  041E                     	;# 
   771  0511                     	;# 
   772  0515                     	;# 
   773  0617                     	;# 
   774  0618                     	;# 
   775  0619                     	;# 
   776  0619                     	;# 
   777  061A                     	;# 
   778  061B                     	;# 
   779  061C                     	;# 
   780  061C                     	;# 
   781  0691                     	;# 
   782  0692                     	;# 
   783  0693                     	;# 
   784  0694                     	;# 
   785  0695                     	;# 
   786  0696                     	;# 
   787  0697                     	;# 
   788  0698                     	;# 
   789  0699                     	;# 
   790  069A                     	;# 
   791  069B                     	;# 
   792  069C                     	;# 
   793  069D                     	;# 
   794  069E                     	;# 
   795  069F                     	;# 
   796  0E0F                     	;# 
   797  0E10                     	;# 
   798  0E11                     	;# 
   799  0E12                     	;# 
   800  0E13                     	;# 
   801  0E14                     	;# 
   802  0E15                     	;# 
   803  0E17                     	;# 
   804  0E20                     	;# 
   805  0E21                     	;# 
   806  0E22                     	;# 
   807  0E24                     	;# 
   808  0E25                     	;# 
   809  0E28                     	;# 
   810  0E29                     	;# 
   811  0E2A                     	;# 
   812  0E2B                     	;# 
   813  0E90                     	;# 
   814  0E91                     	;# 
   815  0E92                     	;# 
   816  0E94                     	;# 
   817  0E95                     	;# 
   818  0EA0                     	;# 
   819  0EA1                     	;# 
   820  0EA2                     	;# 
   821  0EA3                     	;# 
   822  0EA4                     	;# 
   823  0EA5                     	;# 
   824  0F0F                     	;# 
   825  0F10                     	;# 
   826  0F11                     	;# 
   827  0F12                     	;# 
   828  0F13                     	;# 
   829  0F14                     	;# 
   830  0F15                     	;# 
   831  0F16                     	;# 
   832  0F17                     	;# 
   833  0F18                     	;# 
   834  0F19                     	;# 
   835  0F1A                     	;# 
   836  0F1B                     	;# 
   837  0F1C                     	;# 
   838  0F1D                     	;# 
   839  0F1E                     	;# 
   840  0F1F                     	;# 
   841  0F20                     	;# 
   842  0F21                     	;# 
   843  0F22                     	;# 
   844  0F23                     	;# 
   845  0F24                     	;# 
   846  0F25                     	;# 
   847  0F26                     	;# 
   848  0F27                     	;# 
   849  0F28                     	;# 
   850  0F29                     	;# 
   851  0F2A                     	;# 
   852  0F2B                     	;# 
   853  0F2C                     	;# 
   854  0F2D                     	;# 
   855  0F9E                     	;# 
   856  0FE4                     	;# 
   857  0FE5                     	;# 
   858  0FE6                     	;# 
   859  0FE7                     	;# 
   860  0FE8                     	;# 
   861  0FE9                     	;# 
   862  0FEA                     	;# 
   863  0FEB                     	;# 
   864  0FED                     	;# 
   865  0FEE                     	;# 
   866  0FEF                     	;# 
   867  0000                     	;# 
   868  0001                     	;# 
   869  0002                     	;# 
   870  0003                     	;# 
   871  0004                     	;# 
   872  0005                     	;# 
   873  0006                     	;# 
   874  0007                     	;# 
   875  0008                     	;# 
   876  0009                     	;# 
   877  000A                     	;# 
   878  000B                     	;# 
   879  000C                     	;# 
   880  000E                     	;# 
   881  0011                     	;# 
   882  0012                     	;# 
   883  0013                     	;# 
   884  0015                     	;# 
   885  0016                     	;# 
   886  0016                     	;# 
   887  0017                     	;# 
